City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,mayo,US,95.0,clear sky,38.89,-76.51,Resorts Resource Group International
4,puerto ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
5,rikitea,PF,66.27,overcast clouds,-23.12,-134.97,Pension Maro'i
6,mumford,GH,75.58,few clouds,5.26,-0.76,Spanish Villa
8,veraval,IN,83.86,overcast clouds,20.9,70.37,Lords Inn Somnath
12,jamestown,US,79.0,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
13,port alfred,ZA,66.24,clear sky,-33.59,26.89,The Halyards Hotel
15,hilo,US,78.8,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
20,coquimbo,CL,60.8,scattered clouds,-29.95,-71.34,Hotel San Juan
21,castro,BR,70.93,clear sky,-24.79,-50.01,CHACARA BAILLY
25,erenhot,CN,77.32,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
31,santa marta,CO,86.0,moderate rain,11.24,-74.2,Hotel La Ballena Azul
32,albany,US,86.0,broken clouds,42.6,-73.97,
33,gamba,GA,72.43,scattered clouds,-2.65,10.0,
34,ribeira grande,PT,73.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
36,avallon,FR,77.0,scattered clouds,47.48,3.9,Hotel d'Avallon Vauban
37,westport,US,91.0,clear sky,41.14,-73.36,The Westport Inn
38,yellowknife,CA,68.0,light intensity shower rain,62.46,-114.35,The Explorer Hotel
40,nouadhibou,MR,77.0,clear sky,20.93,-17.03,El Medina
41,waingapu,ID,73.29,few clouds,-9.66,120.26,Pondok Wisata Elim
43,torbay,CA,79.0,scattered clouds,47.67,-52.73,Gallows Cove
46,khalkhal,IR,73.15,clear sky,37.62,48.53,Khalkhal Tourist Hotel
49,karak,JO,78.8,clear sky,31.17,35.75,Cairwan Hotel
50,san quintin,MX,72.55,clear sky,30.48,-115.95,Old Mill Hotel
51,manokwari,ID,79.95,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
54,karratha,AU,66.78,clear sky,-20.74,116.85,ibis Styles Karratha
55,los llanos de aridane,ES,75.2,few clouds,28.66,-17.92,Valle Aridane
57,victoria,HK,84.0,clear sky,22.29,114.16,Mini Hotel Central
58,fortuna,US,60.01,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
59,axim,GH,76.1,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
60,sola,VU,77.0,broken clouds,-13.88,167.55,Leumerus Bungalows
61,bambous virieux,MU,69.8,broken clouds,-20.34,57.76,Casa Tia Villa
63,bilokurakyne,UA,67.35,overcast clouds,49.53,38.73,ГОСТИНИЦА ЮБИЛЕЙНАЯ( ПАЛУБА)
65,komsomolskiy,UZ,77.0,clear sky,40.43,71.72,Ikathouse
66,ponta do sol,PT,72.0,clear sky,32.67,-17.1,Hotel do Campo
68,chapais,CA,66.2,scattered clouds,49.78,-74.85,Hôtel Opémiska
72,lagoa,PT,69.44,clear sky,39.05,-27.98,Casa Das Faias
73,turayf,SA,95.0,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
76,kodiak,US,68.0,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
78,dingle,PH,76.01,overcast clouds,11.0,122.67,Camp Pasica
79,port-gentil,GA,78.8,few clouds,-0.72,8.78,Fengshui Residence
82,bathsheba,BB,89.6,scattered clouds,13.22,-59.52,Atlantis Hotel
84,chuy,UY,70.18,overcast clouds,-33.7,-53.46,Nuevo Hotel Plaza
86,loubomo,CG,74.26,clear sky,-4.2,12.67,La Dolisienne
87,panino,RU,69.8,light intensity shower rain,51.65,40.13,
88,fallon,US,93.99,smoke,39.47,-118.78,Best Western Fallon Inn & Suites
89,birjand,IR,80.6,clear sky,32.87,59.22,Birjand Tourist Hotel
91,saint-philippe,RE,64.4,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
92,tual,ID,78.57,overcast clouds,-5.67,132.75,Grand Vilia Hotel
93,pacifica,US,69.01,broken clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
94,kochubey,RU,79.61,overcast clouds,44.39,46.58,Gostinitsa Karavan
95,maragogi,BR,77.13,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
99,bandrele,YT,75.2,clear sky,-12.91,45.19,Les Baobabs
101,altay,CN,61.97,overcast clouds,47.87,88.12,Jinqiao Hotel
103,bintulu,MY,78.8,thunderstorm with rain,3.17,113.03,900 Boutique INN
104,saint-georges,GD,87.8,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
105,georgetown,MY,77.0,scattered clouds,5.41,100.34,Cititel Penang
106,caraquet,CA,79.0,clear sky,47.79,-64.94,Gite Le Poirier
107,atuona,PF,79.52,clear sky,-9.8,-139.03,Villa Enata
109,san patricio,MX,91.4,clear sky,19.22,-104.7,Hotel Cabo Blanco
111,butaritari,KI,80.06,overcast clouds,3.07,172.79,Isles Sunset Lodge
112,touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
113,washougal,US,77.0,clear sky,45.58,-122.35,Camas Hotel & Suites Portland - Vancouver
114,acarau,BR,83.68,overcast clouds,-2.89,-40.12,castelo pizzaria
115,east london,ZA,64.18,clear sky,-33.02,27.91,Tu Casa
116,koygorodok,RU,60.03,scattered clouds,60.45,51.0,
117,arraial do cabo,BR,84.2,clear sky,-22.97,-42.03,Pousada Porto Praia
118,thompson,CA,78.8,broken clouds,55.74,-97.86,Burntwood Hotel
119,half moon bay,US,72.0,broken clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
120,avera,US,93.2,clear sky,33.19,-82.53,
122,virginia beach,US,98.01,few clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
123,dongying,CN,74.82,overcast clouds,37.46,118.49,Wanda Realm
124,cidreira,BR,72.46,overcast clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
125,mount isa,AU,60.8,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
127,luau,AO,64.67,clear sky,-10.71,22.22,Kimbo Hotel
129,palauig,PH,81.48,overcast clouds,15.44,119.9,Myhousebythesea
133,ponnani,IN,78.8,scattered clouds,10.77,75.93,Rouba Residency
134,bethel,US,88.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
135,yueyang,CN,78.57,scattered clouds,29.33,113.09,Delong Fortune Hotel
136,bastrop,US,89.6,scattered clouds,32.76,-91.87,Budget Inn
138,hambantota,LK,80.92,overcast clouds,6.12,81.12,Bungalow 63
140,baijiantan,CN,79.32,scattered clouds,45.63,85.18,
141,faanui,PF,77.32,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
143,bousse,BF,84.2,few clouds,12.66,-1.89,Maison d'hôtes EBEN-EZER DE BOUSSE
144,lasa,IT,64.0,broken clouds,46.62,10.7,Pension Feldgärtenhof
145,bilma,NE,96.24,clear sky,18.69,12.92,Expeditions Ténére voyages
146,brandon,US,91.99,scattered clouds,27.94,-82.29,Embassy Suites by Hilton Tampa Brandon
148,riachao das neves,BR,88.0,broken clouds,-11.75,-44.91,Casa de vó Dina
149,sambava,MG,68.61,clear sky,-14.27,50.17,Melrose
151,laguna,US,77.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
152,rivera,UY,69.28,overcast clouds,-30.91,-55.55,Hotel Emirates
153,miragoane,HT,85.69,clear sky,18.44,-73.09,MMM K-TICHON
154,tiznit,MA,77.2,clear sky,29.58,-9.5,
160,bundaberg,AU,61.0,overcast clouds,-24.85,152.35,Takalvan Motel
162,sungaipenuh,ID,64.92,overcast clouds,-2.08,101.38,Hotel Jaya Wisata 2
164,cascais,PT,86.0,few clouds,38.7,-9.42,Hotel Vila Galé Cascais
165,bambanglipuro,ID,75.38,overcast clouds,-7.95,110.28,Puri Brata
166,nikolskoye,RU,68.0,broken clouds,59.7,30.79,Tourist House - Sablino
168,nabire,ID,75.47,clear sky,-3.37,135.48,Hotel Nusantara Nabire
169,lagoa vermelha,BR,67.24,overcast clouds,-28.21,-51.53,Hotel Kaianã
170,pinczow,PL,66.0,clear sky,50.52,20.53,Hotel Nad Starą Nidą
172,poitiers,FR,82.4,scattered clouds,46.58,0.33,ibis Poitiers Centre
173,bloomfield,US,95.0,broken clouds,40.81,-74.19,Howard Johnson by Wyndham Clifton NJ
176,honiara,SB,71.6,few clouds,-9.43,159.95,Heritage Park Hotel
178,fort nelson,CA,71.6,broken clouds,58.81,-122.7,The Fort Nelson Hotel
180,boa vista,BR,80.6,broken clouds,2.82,-60.67,Aipana Plaza Hotel
183,turbat,PK,84.33,overcast clouds,26.0,63.04,Mubashar Quarters
184,marystown,CA,67.8,few clouds,47.17,-55.15,Marystown Hotel & Convention Centre
185,ashland,US,84.2,clear sky,40.82,-82.27,Holiday Inn Express & Suites Ashland
186,kafue,ZM,64.4,scattered clouds,-15.77,28.18,Purview Lodges Ltd
187,kholm-zhirkovskiy,RU,60.89,overcast clouds,55.52,33.47,Gostinitsa Kholm
189,penzance,GB,62.6,few clouds,50.12,-5.54,Artist Residence Penzance
190,caravelas,BR,75.4,clear sky,-17.71,-39.25,Pousada dos Navegantes
192,dongsheng,CN,68.25,overcast clouds,39.82,109.98,Crowne Plaza Ordos
194,sao jose da coroa grande,BR,77.68,clear sky,-8.9,-35.15,Crôa Mares Hotel
196,mount pleasant,US,96.01,clear sky,32.79,-79.86,Best Western Patriots Point
197,porto novo,BJ,77.0,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
198,palmer,US,89.01,scattered clouds,42.16,-72.33,Wedgewood Motel
199,conde,BR,80.6,scattered clouds,-7.26,-34.91,Pousada Beija Flor
205,hithadhoo,MV,84.25,overcast clouds,-0.6,73.08,Scoop Guest House
207,chokurdakh,RU,69.06,overcast clouds,70.63,147.92,
214,saint-leu,RE,64.4,overcast clouds,-21.15,55.28,La Caz Oceane
215,boca do acre,BR,95.83,scattered clouds,-8.75,-67.4,Hotel Linhares
219,stege,DK,64.0,clear sky,54.99,12.28,Præstekilde Hotel
220,pundaguitan,PH,83.23,overcast clouds,6.37,126.17,Leonardo Family Beach House 1
222,praia da vitoria,PT,77.0,few clouds,38.73,-27.07,Hotel Branco I
223,margate,GB,66.99,clear sky,51.38,1.39,Premier Inn Margate hotel
225,narsaq,GL,68.0,scattered clouds,60.92,-46.05,Hotel Narsaq
226,mongu,ZM,60.76,clear sky,-15.25,23.13,Country Lodge Mongu
227,shingu,JP,74.62,clear sky,33.73,135.98,Shingu UI Hotel
229,itarema,BR,83.64,overcast clouds,-2.92,-39.92,Windvillage
231,kavieng,PG,81.88,clear sky,-2.57,150.8,Nusa Island Retreat
233,kruisfontein,ZA,62.56,clear sky,-34.0,24.73,Oyster Bay House Rental
235,labuhan,ID,77.58,scattered clouds,-6.88,112.21,bador sepret
236,leua,SK,75.99,few clouds,48.22,18.61,Business Hotel ASTRUM Laus
237,bourail,NC,61.59,few clouds,-21.57,165.48,Nekweta
239,bereda,ES,63.0,scattered clouds,43.27,-7.54,Pazo de Verdes
240,abhar,IR,73.04,clear sky,36.15,49.22,Hotel Got7
241,hirara,JP,84.16,overcast clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
245,tervel,BG,82.99,scattered clouds,43.75,27.4,Хотели Тервел - Хотел Алгара
246,tomatlan,MX,93.07,clear sky,19.93,-105.25,Norma franco
247,doembang nangbuat,TH,82.99,overcast clouds,14.83,100.1,ธารระริน วิลล่า
248,camacha,PT,71.6,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
249,bulungu,CD,80.55,clear sky,-4.55,18.6,
251,dauphin,CA,69.8,scattered clouds,51.15,-100.05,Canway Inn & Suites
252,wilmington,US,95.0,scattered clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
253,pisco,PE,66.0,clear sky,-13.7,-76.22,Hostal San Isidro Oficial
254,bilibino,RU,64.94,overcast clouds,68.05,166.44,Gostinitsa Severyanka
256,puerto escondido,MX,87.8,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
257,uige,AO,67.64,clear sky,-7.61,15.06,Juliao Pereira
261,havelock,US,93.2,few clouds,34.88,-76.9,Sherwood Motel
263,siena,IT,88.0,clear sky,43.22,11.4,More Di Cuna
264,souillac,MU,69.8,broken clouds,-20.52,57.52,Bils' Villa
266,uray,RU,60.31,clear sky,60.12,64.78,Hotel Pioner
267,murgab,TM,95.0,clear sky,37.5,61.97,
268,dawson creek,CA,64.4,broken clouds,55.77,-120.24,Peace Villa Motel
269,sao filipe,CV,78.04,overcast clouds,14.9,-24.5,Tortuga B&B
270,agadez,NE,90.36,clear sky,19.75,10.25,
271,kholmogory,RU,68.0,few clouds,64.22,41.66,Khostel Strannik
272,conakry,GN,82.4,scattered clouds,9.54,-13.68,Riviera Royal Hotel
273,chowchilla,US,82.99,clear sky,37.12,-120.26,Days Inn by Wyndham Chowchilla Gateway to Yosemite
274,shieli,KZ,78.4,clear sky,44.17,66.75,Gostinitsa Aybek Shieli
276,sur,OM,84.42,overcast clouds,22.57,59.53,Sur Plaza Hotel
278,sao joao da barra,BR,80.6,clear sky,-21.64,-41.05,Pousada Porto De Canoas
279,nova granada,BR,82.4,clear sky,-20.53,-49.31,Hotel Granada
280,bardiyah,LY,74.1,clear sky,31.76,25.09,بورتو بردية
281,cueramaro,MX,75.2,broken clouds,20.62,-101.72,Aguprieta sonora
282,marshfield,US,77.0,overcast clouds,44.67,-90.17,Holiday Inn Conference Ctr Marshfield
287,north bend,US,69.01,scattered clouds,43.41,-124.22,Red Lion Hotel Coos Bay
288,cherskiy,RU,67.03,scattered clouds,68.75,161.3,Gostinitsa
289,manono,CD,75.27,few clouds,-7.3,27.42,Hotel hewa bora
290,ostrovnoy,RU,62.56,clear sky,68.05,39.51,
291,marquette,US,71.01,overcast clouds,46.53,-87.63,Al Quaal Lodge
292,iquique,CL,64.4,scattered clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
294,pacific grove,US,71.01,scattered clouds,36.62,-121.92,Lovers Point Inn
295,nalut,LY,85.53,clear sky,30.33,10.85,
296,quchan,IR,76.55,clear sky,37.11,58.51,Rayehe perfume shop
297,inhambane,MZ,69.8,broken clouds,-23.86,35.38,Oceano
298,sterling,US,97.0,scattered clouds,39.01,-77.43,Hampton Inn & Suites Washington-Dulles International Airport
