City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
286,Hovd,MN,2020-07-20 18:31:55,48.01,91.64,68.88,52,94,3.15
287,Kulhudhuffushi,MV,2020-07-20 18:31:56,6.62,73.07,82.71,78,100,19.06
288,Airai,TL,2020-07-20 18:31:56,-8.93,125.41,54.57,88,0,2.35
289,Grand Forks,US,2020-07-20 18:29:03,47.93,-97.03,75.2,47,75,2.89
290,Mildura,AU,2020-07-20 18:31:07,-34.2,142.15,44.6,87,72,4.7
291,Coquimbo,CL,2020-07-20 18:31:57,-29.95,-71.34,62.6,67,0,11.41
292,Smithers,CA,2020-07-20 18:31:58,54.78,-127.17,60.8,77,75,0.85
293,Grand Gaube,MU,2020-07-20 18:31:58,-20.01,57.66,66.99,72,70,5.99
294,Phuthaditjhaba,ZA,2020-07-20 18:31:58,-28.52,28.82,46.74,38,0,3.47
295,Ulladulla,AU,2020-07-20 18:31:58,-35.35,150.47,48.2,61,0,13.87
296,Male,MV,2020-07-20 18:28:30,4.17,73.51,84.2,74,75,16.11
297,Mahebourg,MU,2020-07-20 18:31:59,-20.41,57.7,69.8,60,75,10.29
298,Wynyard,AU,2020-07-20 18:32:00,-41.0,145.72,45.0,91,12,7.0
299,Jacareacanga,BR,2020-07-20 18:28:39,-6.22,-57.75,96.8,34,54,5.82
300,Bratsk,RU,2020-07-20 18:29:49,56.13,101.61,48.2,87,70,2.24
301,Krasnovishersk,RU,2020-07-20 18:32:01,60.41,57.08,57.54,72,0,5.93
302,Lere,NG,2020-07-20 18:32:01,10.39,8.57,70.74,89,100,2.71
303,Arlit,NE,2020-07-20 18:31:29,18.74,7.39,99.39,19,22,7.85
304,Namatanai,PG,2020-07-20 18:27:57,-3.67,152.43,79.05,82,39,5.77
305,Khani,GE,2020-07-20 18:32:02,41.96,42.96,80.6,78,90,10.29
306,Ushtobe,KZ,2020-07-20 18:32:03,45.25,77.98,78.13,29,79,6.4
307,Plettenberg Bay,ZA,2020-07-20 18:28:44,-34.05,23.37,59.38,88,7,5.17
308,Lata,PT,2020-07-20 18:32:04,40.16,-8.33,93.99,23,1,5.01
309,Novopokrovka,UA,2020-07-20 18:32:04,49.84,36.55,73.4,40,75,2.24
310,Benguela,AO,2020-07-20 18:32:05,-12.58,13.41,68.14,78,0,3.74
311,Nikolskoye,RU,2020-07-20 18:32:05,59.7,30.79,73.99,64,20,4.47
312,Nago,JP,2020-07-20 18:32:05,26.59,127.98,82.4,94,1,3.36
313,Santo Antonio Do Sudoeste,BR,2020-07-20 18:32:06,-26.07,-53.73,74.08,62,1,4.45
314,Itaituba,BR,2020-07-20 18:32:06,-4.28,-55.98,95.0,41,40,11.41
315,Anadyr,RU,2020-07-20 18:31:03,64.75,177.48,48.2,76,0,4.47
316,Necochea,AR,2020-07-20 18:32:06,-38.55,-58.74,50.0,99,99,17.0
317,Ouadda,CF,2020-07-20 18:32:06,8.08,22.4,67.3,95,93,2.13
318,Kankan,GN,2020-07-20 18:32:07,10.39,-9.31,75.96,89,98,2.75
319,Abu Dhabi,AE,2020-07-20 18:27:50,24.47,54.37,96.8,63,95,5.82
320,Cherskiy,RU,2020-07-20 18:31:00,68.75,161.3,67.57,45,86,4.81
321,Mayumba,GA,2020-07-20 18:32:07,-3.43,10.66,71.1,90,100,2.66
322,Johnson City,US,2020-07-20 18:32:07,36.31,-82.35,91.0,49,1,5.93
323,Husavik,IS,2020-07-20 18:32:08,66.04,-17.34,51.8,66,82,12.75
324,Lixourion,GR,2020-07-20 18:32:08,38.2,20.43,75.2,69,0,16.11
325,Sungaipenuh,ID,2020-07-20 18:32:08,-2.08,101.38,65.66,95,100,3.85
326,Charters Towers,AU,2020-07-20 18:32:09,-20.1,146.27,59.4,87,100,5.08
327,Praia,CV,2020-07-20 18:32:10,14.92,-23.51,82.4,69,75,11.41
328,Malinovoye Ozero,RU,2020-07-20 18:32:10,51.68,79.78,70.39,66,0,7.4
329,Tuatapere,NZ,2020-07-20 18:32:10,-46.13,167.68,39.0,83,89,3.0
330,Yorosso,ML,2020-07-20 18:32:11,12.35,-4.78,78.94,74,4,4.27
331,Pangnirtung,CA,2020-07-20 18:31:32,66.15,-65.71,46.4,93,90,9.17
332,Khandyga,RU,2020-07-20 18:32:13,62.67,135.6,65.82,72,86,4.12
333,Praia Da Vitoria,PT,2020-07-20 18:32:12,38.73,-27.07,73.4,64,75,6.71
334,Yaan,NG,2020-07-20 18:32:13,7.38,8.57,73.89,94,99,6.11
335,Lyubashivka,UA,2020-07-20 18:32:14,47.84,30.26,65.86,84,100,6.42
336,Yukhnov,RU,2020-07-20 18:32:14,54.74,35.23,59.74,91,0,3.94
337,Sungairaya,ID,2020-07-20 18:32:15,0.7,108.9,77.4,85,100,3.71
338,Kununurra,AU,2020-07-20 18:32:15,-15.77,128.73,69.8,26,27,6.93
339,Lesogorskiy,RU,2020-07-20 18:32:15,61.05,28.93,68.0,82,77,3.36
340,Khor,RU,2020-07-20 18:32:15,47.89,134.95,65.35,98,100,3.18
341,Norman Wells,CA,2020-07-20 18:32:15,65.28,-126.83,60.8,77,75,2.24
342,Bubaque,GW,2020-07-20 18:32:16,11.28,-15.83,80.04,84,100,20.71
343,Blonay,CH,2020-07-20 18:32:16,46.47,6.9,82.0,46,50,4.0
344,Punta Gorda,US,2020-07-20 18:31:16,26.93,-82.05,93.99,49,40,12.75
345,Lahij,YE,2020-07-20 18:32:16,13.17,44.58,91.45,35,100,8.32
346,Xining,CN,2020-07-20 18:32:16,36.62,101.77,55.22,68,90,3.09
347,Ayan,RU,2020-07-20 18:32:17,56.45,138.17,52.63,96,100,15.12
348,Hagere Hiywet,ET,2020-07-20 18:32:17,8.98,37.85,56.62,86,26,2.55
349,Sao Felix Do Xingu,BR,2020-07-20 18:32:17,-6.64,-51.99,92.53,28,0,5.44
350,Mustasaari,FI,2020-07-20 18:32:17,63.11,21.68,69.8,68,100,4.7
351,Quisqueya,DO,2020-07-20 18:32:17,18.56,-69.41,95.0,63,20,11.41
352,Raymond,US,2020-07-20 18:32:17,43.9,-70.47,93.99,57,60,1.01
353,Gombong,ID,2020-07-20 18:32:18,-7.61,109.51,76.62,88,73,4.99
354,Uzventis,LT,2020-07-20 18:32:18,55.78,22.65,64.4,88,75,5.82
355,Alugan,PH,2020-07-20 18:32:18,12.22,125.48,81.09,81,82,1.9
356,Boddam,GB,2020-07-20 18:31:30,57.47,-1.78,55.0,93,75,5.82
357,Najran,SA,2020-07-20 18:32:18,17.49,44.13,87.8,40,0,6.93
358,Plavsk,RU,2020-07-20 18:32:18,53.71,37.29,60.17,89,85,7.31
359,Saint-Pierre,RE,2020-07-20 18:32:13,-21.34,55.48,68.0,64,7,16.11
360,Shimoda,JP,2020-07-20 18:32:19,34.67,138.95,71.01,96,100,7.18
361,Sitka,US,2020-07-20 18:32:19,57.05,-135.33,57.2,93,90,11.41
362,Vanimo,PG,2020-07-20 18:32:20,-2.67,141.3,78.3,82,93,5.97
363,Ciudad Bolivar,VE,2020-07-20 18:31:05,8.12,-63.55,88.86,59,65,3.11
364,Vrangel,RU,2020-07-20 18:32:21,42.73,133.08,67.59,96,100,4.18
365,Adre,TD,2020-07-20 18:32:21,13.47,22.2,78.57,65,81,1.9
366,Sorland,NO,2020-07-20 18:31:39,67.67,12.69,57.2,71,40,6.93
367,Key West,US,2020-07-20 18:30:02,24.56,-81.78,90.0,70,75,18.34
368,Sabha,LY,2020-07-20 18:32:22,27.04,14.43,92.44,24,0,15.99
369,Yarada,IN,2020-07-20 18:32:22,17.65,83.27,84.2,79,40,9.17
370,Wote,KE,2020-07-20 18:32:23,-1.78,37.63,63.45,72,15,7.94
371,Codrington,AU,2020-07-20 18:32:23,-38.27,141.97,50.29,77,100,6.98
372,Salalah,OM,2020-07-20 18:32:24,17.02,54.09,80.6,94,75,4.7
373,Bulungu,CD,2020-07-20 18:32:24,-4.55,18.6,78.73,28,21,1.1
374,Dudinka,RU,2020-07-20 18:32:24,69.41,86.18,50.0,100,90,8.95
375,Tromso,NO,2020-07-20 18:32:25,69.65,18.96,55.4,87,75,17.22
376,Suraabad,AZ,2020-07-20 18:32:25,40.82,49.47,82.4,78,0,9.17
377,Turayf,SA,2020-07-20 18:30:41,31.67,38.66,102.2,13,20,13.87
378,Griffith,US,2020-07-20 18:29:34,41.53,-87.42,86.0,48,1,8.05
379,Korla,CN,2020-07-20 18:32:26,41.76,86.15,70.25,53,96,5.21
380,Tomatlan,MX,2020-07-20 18:32:26,19.93,-105.25,92.89,49,0,7.34
381,Sainte-Marie,RE,2020-07-20 18:32:27,-20.9,55.55,68.0,56,18,18.34
382,Tura,IN,2020-07-20 18:32:27,25.52,90.22,73.4,97,100,4.94
383,Pyu,MM,2020-07-20 18:32:28,18.48,96.43,78.24,91,100,2.64
384,Lorengau,PG,2020-07-20 18:32:28,-2.02,147.27,82.06,72,73,6.62
385,Mezhova,UA,2020-07-20 18:32:29,48.25,36.73,69.53,64,32,8.28
386,Grindavik,IS,2020-07-20 18:32:30,63.84,-22.43,51.8,66,75,9.17
387,Constitucion,CL,2020-07-20 18:30:51,-35.33,-72.42,56.21,77,87,10.29
388,Gimli,CA,2020-07-20 18:32:31,50.63,-96.99,75.0,83,100,3.36
389,Pachino,IT,2020-07-20 18:32:32,36.72,15.09,78.01,77,46,1.01
390,Buncrana,IE,2020-07-20 18:32:32,55.13,-7.45,59.0,58,20,9.17
391,Jutai,BR,2020-07-20 18:32:33,-5.18,-68.9,90.14,51,87,3.98
392,Winnemucca,US,2020-07-20 18:32:34,40.97,-117.74,91.4,12,1,8.05
393,Biltine,TD,2020-07-20 18:32:34,14.53,20.92,84.34,51,5,6.51
394,Ozieri,IT,2020-07-20 18:32:34,40.59,9.0,82.4,54,0,6.93
395,La Sarre,CA,2020-07-20 18:32:36,48.8,-79.2,59.76,65,71,9.66
396,Lianran,CN,2020-07-20 18:32:36,24.92,102.48,69.01,100,90,11.18
397,San Jose,US,2020-07-20 18:27:59,37.34,-121.89,75.99,56,75,3.36
398,Ende,ID,2020-07-20 18:32:37,-8.84,121.66,72.75,80,5,1.79
399,Labuhan,ID,2020-07-20 18:31:11,-6.88,112.21,77.27,87,36,7.0
400,Sistranda,NO,2020-07-20 18:32:37,63.73,8.83,55.4,71,75,14.99
401,Turbat,PK,2020-07-20 18:32:37,26.0,63.04,85.78,71,70,11.05
402,Sikonge,TZ,2020-07-20 18:32:37,-5.63,32.77,71.6,49,20,5.82
403,La Macarena,CO,2020-07-20 18:32:37,2.18,-73.78,80.87,86,84,2.93
404,Clonakilty,IE,2020-07-20 18:32:38,51.62,-8.87,62.6,51,20,12.75
405,Mattru,SL,2020-07-20 18:32:38,7.62,-11.83,74.37,95,100,4.92
406,Bonavista,CA,2020-07-20 18:32:38,48.65,-53.11,68.34,65,100,15.99
407,Te Anau,NZ,2020-07-20 18:32:38,-45.42,167.72,41.45,90,97,2.64
408,Meru,KE,2020-07-20 18:32:39,0.05,37.66,61.12,71,95,5.35
409,Milas,TR,2020-07-20 18:32:39,37.32,27.78,82.4,54,0,13.87
410,Zhangjiakou,CN,2020-07-20 18:32:39,40.81,114.88,71.89,57,100,3.13
411,Abengourou,CI,2020-07-20 18:32:39,6.73,-3.5,72.39,96,27,4.65
412,Aktau,KZ,2020-07-20 18:32:39,43.65,51.2,82.4,30,0,4.47
413,Gornopravdinsk,RU,2020-07-20 18:32:40,60.05,69.9,54.63,77,0,6.85
414,Ngunguru,NZ,2020-07-20 18:32:40,-35.62,174.5,52.0,3,24,6.38
415,Abalak,RU,2020-07-20 18:32:23,58.13,68.59,55.13,77,0,6.4
416,Cabra,ES,2020-07-20 18:32:40,37.47,-4.44,99.0,21,55,11.07
417,Kavieng,PG,2020-07-20 18:32:40,-2.57,150.8,81.61,75,2,4.21
418,Buala,SB,2020-07-20 18:32:40,-8.14,159.59,78.53,85,44,6.8
419,Katherine,AU,2020-07-20 18:32:41,-14.47,132.27,57.2,50,8,6.93
420,Komsomolskiy,UZ,2020-07-20 18:28:21,40.43,71.72,77.0,36,60,6.93
421,Angoche,MZ,2020-07-20 18:32:41,-16.23,39.91,70.36,79,13,7.78
422,Huarmey,PE,2020-07-20 18:31:32,-10.07,-78.15,66.85,67,7,10.33
423,Sogne,NO,2020-07-20 18:32:41,58.08,7.82,64.4,48,0,11.41
424,Mao,ES,2020-07-20 18:32:41,39.89,4.27,78.8,69,0,8.05
425,Inhambane,MZ,2020-07-20 18:32:41,-23.86,35.38,66.2,82,40,5.82
426,Chapais,CA,2020-07-20 18:32:42,49.78,-74.85,55.4,87,90,16.11
427,Dembi Dolo,ET,2020-07-20 18:32:42,8.53,34.8,57.02,100,100,2.66
428,Razole,IN,2020-07-20 18:32:42,16.48,81.83,82.87,82,100,7.9
429,Acajutla,SV,2020-07-20 18:31:10,13.59,-89.83,84.0,63,99,6.11
430,Yulara,AU,2020-07-20 18:32:10,-25.24,130.99,46.4,93,75,5.82
431,Latung,PH,2020-07-20 18:32:42,5.5,120.88,83.01,77,2,6.89
432,Lumatil,PH,2020-07-20 18:32:42,5.87,124.89,79.77,77,0,4.32
433,Bloomsburg,US,2020-07-20 18:32:43,41.0,-76.45,91.0,43,100,1.01
434,Laguna,US,2020-07-20 18:30:58,38.42,-121.42,75.0,56,1,9.17
435,Lodja,CD,2020-07-20 18:32:43,-3.48,23.43,75.61,41,0,1.48
436,Wasilla,US,2020-07-20 18:32:43,61.58,-149.44,57.99,100,90,1.34
437,Bambous Virieux,MU,2020-07-20 18:32:43,-20.34,57.76,69.8,60,75,10.29
438,Gwadar,PK,2020-07-20 18:32:43,25.12,62.33,84.47,83,77,14.23
439,Paita,PE,2020-07-20 18:32:43,-5.09,-81.11,73.4,64,0,14.99
440,San Antonio,US,2020-07-20 18:32:20,29.42,-98.49,95.0,46,20,6.93
441,Kolvereid,NO,2020-07-20 18:32:43,64.87,11.6,59.0,67,40,10.29
442,Ambilobe,MG,2020-07-20 18:32:44,-13.2,49.05,66.15,73,0,4.03
443,Curitibanos,BR,2020-07-20 18:32:44,-27.28,-50.58,69.42,60,0,2.13
444,Flin Flon,CA,2020-07-20 18:31:15,54.77,-101.86,73.4,40,40,6.93
445,Sept-Iles,CA,2020-07-20 18:32:44,50.2,-66.38,77.0,69,75,10.29
446,Kapuskasing,CA,2020-07-20 18:32:44,49.42,-82.43,60.8,82,90,12.75
447,Rapid Valley,US,2020-07-20 18:32:44,44.06,-103.15,78.01,60,40,4.7
448,Pimentel,PE,2020-07-20 18:32:44,-6.84,-79.93,71.6,60,79,17.22
449,Seoul,KR,2020-07-20 18:30:49,37.57,126.98,73.4,83,90,2.64
450,Pangody,RU,2020-07-20 18:28:57,65.85,74.49,54.95,67,97,8.63
451,Udachnyy,RU,2020-07-20 18:32:44,66.42,112.4,53.6,93,90,6.71
452,Vila Velha,BR,2020-07-20 18:31:45,-20.33,-40.29,78.8,69,40,6.93
453,Balkhash,KZ,2020-07-20 18:32:45,46.84,74.98,76.35,52,72,4.68
454,Atambua,ID,2020-07-20 18:32:45,-9.11,124.89,66.81,87,0,4.94
455,Aromashevo,RU,2020-07-20 18:32:45,56.86,68.64,55.42,80,0,9.28
456,Abapo,BO,2020-07-20 18:32:45,-18.83,-63.47,92.62,32,22,10.02
457,Makakilo City,US,2020-07-20 18:28:13,21.35,-158.09,80.6,61,90,6.93
458,Olinda,BR,2020-07-20 18:32:45,-8.01,-34.86,80.6,57,75,17.22
459,Ambon,ID,2020-07-20 18:32:45,-3.7,128.18,78.01,15,43,12.44
460,Sucua,EC,2020-07-20 18:32:45,-2.47,-78.17,68.0,82,90,4.7
461,Esso,RU,2020-07-20 18:32:46,55.93,158.7,50.22,70,100,3.78
462,Vicuna,CL,2020-07-20 18:27:48,-30.03,-70.71,62.6,67,58,11.41
463,Mapiri,BO,2020-07-20 18:32:46,-15.25,-68.17,89.55,33,21,3.06
464,Nchelenge,ZM,2020-07-20 18:32:46,-9.35,28.73,67.05,58,0,4.27
465,Egvekinot,RU,2020-07-20 18:32:46,66.32,-179.17,44.49,74,74,4.92
466,Springdale,US,2020-07-20 18:30:10,36.19,-94.13,91.0,52,1,8.05
467,Kommunar,RU,2020-07-20 18:32:46,59.62,30.39,73.99,64,20,4.47
468,Roma,US,2020-07-20 18:30:05,43.21,-75.46,84.99,48,20,14.99
469,Rock Sound,BS,2020-07-20 18:32:46,24.9,-76.2,83.97,77,36,19.91
470,Vila Franca Do Campo,PT,2020-07-20 18:32:46,37.72,-25.43,73.4,60,75,9.17
471,Saint-Augustin,CA,2020-07-20 18:32:46,51.23,-58.65,61.61,93,100,17.52
472,Baykit,RU,2020-07-20 18:32:46,61.67,96.37,49.24,86,2,3.2
473,Anqing,CN,2020-07-20 18:32:47,30.51,117.05,72.21,88,100,1.39
474,Masunga,BW,2020-07-20 18:32:47,-20.62,27.45,57.2,47,0,4.7
475,Hermosillo,MX,2020-07-20 18:31:04,29.07,-110.97,98.6,35,40,3.36
476,Tabas,IR,2020-07-20 18:32:47,33.6,56.92,98.6,11,0,6.93
477,Port Hedland,AU,2020-07-20 18:32:47,-20.32,118.57,60.8,55,0,9.17
478,Bakchar,RU,2020-07-20 18:32:47,57.02,82.07,56.1,98,0,6.29
479,Ajdabiya,LY,2020-07-20 18:32:47,30.76,20.23,79.3,55,0,17.38
480,Ayia Galini,GR,2020-07-20 18:32:47,35.1,24.68,80.01,74,0,5.82
481,Acucena,BR,2020-07-20 18:32:47,-19.07,-42.55,73.6,61,35,4.88
482,Suisun City,US,2020-07-20 18:32:47,38.24,-122.04,77.0,60,1,26.4
483,Lewisporte,CA,2020-07-20 18:32:48,49.25,-55.05,82.4,42,75,12.75
484,Lakes Entrance,AU,2020-07-20 18:32:48,-37.88,147.98,46.99,89,100,1.01
485,Dinhata,IN,2020-07-20 18:32:48,26.13,89.47,77.13,95,100,6.06
486,Newport,GB,2020-07-20 18:29:42,51.59,-3.0,69.01,63,37,7.52
487,Sveti Nikole,MK,2020-07-20 18:32:48,41.87,21.95,77.0,44,0,10.29
488,Inuvik,CA,2020-07-20 18:29:04,68.35,-133.72,50.0,81,90,10.29
489,Klyuchi,RU,2020-07-20 18:32:48,52.27,79.17,68.59,87,64,9.86
490,Mercedes,AR,2020-07-20 18:30:03,-34.65,-59.43,61.0,88,100,3.0
491,Halifax,CA,2020-07-20 18:31:15,44.65,-63.57,79.0,78,0,18.01
492,Cervo,ES,2020-07-20 18:32:49,43.67,-7.41,60.01,91,68,8.99
493,Puerto Escondido,MX,2020-07-20 18:32:49,15.85,-97.07,86.0,70,75,8.05
494,Yerbogachen,RU,2020-07-20 18:32:49,61.28,108.01,49.17,76,24,4.27
495,Tevaitoa,PF,2020-07-20 18:32:49,-16.78,-151.5,77.59,82,82,25.19
496,Salaya,IN,2020-07-20 18:32:36,22.32,69.6,84.34,78,100,17.36
497,Beloha,MG,2020-07-20 18:28:52,-25.17,45.05,62.51,73,0,12.53
498,Cascas,PE,2020-07-20 18:32:50,-7.48,-78.82,68.0,34,75,10.29
499,Sembakung,ID,2020-07-20 18:32:50,3.82,117.25,73.22,98,39,1.97
500,Batos,RO,2020-07-20 18:32:50,46.88,24.67,68.0,82,75,3.36
501,Xuddur,SO,2020-07-20 18:32:50,4.12,43.89,76.64,52,55,17.36
502,Daru,PG,2020-07-20 18:32:50,-9.08,143.21,75.96,87,46,13.02
503,Neijiang,CN,2020-07-20 18:32:50,29.58,105.06,72.79,93,100,7.63
504,Liverpool,GB,2020-07-20 18:30:35,53.41,-2.98,61.0,55,20,10.29
505,Lyaskelya,RU,2020-07-20 18:32:50,61.77,31.02,62.98,74,100,0.49
506,Galle,LK,2020-07-20 18:32:51,6.04,80.22,79.84,84,100,10.2
507,Nara,JP,2020-07-20 18:32:51,34.69,135.8,81.0,47,100,3.44
508,Itigi,TZ,2020-07-20 18:32:51,-5.7,34.48,64.04,57,0,10.89
509,Comodoro Rivadavia,AR,2020-07-20 18:31:23,-45.87,-67.5,42.8,81,90,11.41
510,Zhaoyang,CN,2020-07-20 18:32:51,42.68,126.03,60.71,89,0,5.12
511,Emerald,AU,2020-07-20 18:32:51,-23.53,148.17,55.99,43,100,11.41
512,Sao Joao Da Barra,BR,2020-07-20 18:32:51,-21.64,-41.05,78.8,61,0,13.87
513,Dorado,PR,2020-07-20 18:32:51,18.46,-66.27,90.0,66,75,12.75
514,Liwale,TZ,2020-07-20 18:32:51,-9.77,37.93,70.52,51,91,2.59
515,Altay,CN,2020-07-20 18:32:52,47.87,88.12,68.29,53,100,2.95
516,Sandovo,RU,2020-07-20 18:32:52,58.46,36.41,59.27,88,100,0.83
517,Gopalganj,IN,2020-07-20 18:32:52,26.47,84.43,80.42,89,100,10.56
518,Banamba,ML,2020-07-20 18:32:52,13.55,-7.45,85.42,59,99,2.66
519,Neverkino,RU,2020-07-20 18:32:52,52.79,46.74,61.23,85,0,5.99
520,Calama,CL,2020-07-20 18:32:52,-22.47,-68.93,73.4,2,100,12.75
521,Ketchikan,US,2020-07-20 18:31:15,55.34,-131.65,59.0,100,90,17.22
522,Ajaccio,FR,2020-07-20 18:31:44,42.0,8.92,80.6,69,0,8.05
523,Jiayuguan,CN,2020-07-20 18:32:52,39.82,98.3,74.14,19,100,3.96
524,Vaitape,PF,2020-07-20 18:32:52,-16.52,-151.75,78.15,81,40,25.08
525,Alpena,US,2020-07-20 18:32:53,45.06,-83.43,69.8,60,75,8.05
526,Madawaska,US,2020-07-20 18:29:59,47.36,-68.33,84.99,37,20,18.34
527,Elizabeth City,US,2020-07-20 18:31:15,36.29,-76.25,100.0,53,1,9.17
528,San Quintin,MX,2020-07-20 18:29:57,30.48,-115.95,77.81,49,0,20.38
529,Thessalon,CA,2020-07-20 18:32:53,46.25,-83.57,64.4,68,90,8.05
530,Surgut,RU,2020-07-20 18:32:53,61.25,73.42,60.8,67,0,6.71
531,Uray,RU,2020-07-20 18:32:53,60.12,64.78,56.39,71,12,7.49
532,Rawlins,US,2020-07-20 18:32:53,41.79,-107.24,80.6,21,20,8.23
533,Havre-Saint-Pierre,CA,2020-07-20 18:31:30,50.23,-63.6,75.2,83,75,12.75
534,Catamarca,AR,2020-07-20 18:29:54,-28.47,-65.79,66.99,60,46,3.0
535,Nouna,BF,2020-07-20 18:32:54,12.73,-3.87,84.4,59,14,7.7
536,Svetlyy,RU,2020-07-20 18:32:54,54.67,20.13,66.2,82,75,6.71
537,Hays,US,2020-07-20 18:32:54,30.05,-98.03,96.01,51,1,1.01
538,Cockburn Town,TC,2020-07-20 18:32:54,21.46,-71.14,87.8,62,40,13.87
539,Verkhnevilyuysk,RU,2020-07-20 18:32:54,63.45,120.32,62.73,96,100,6.13
540,Waddan,LY,2020-07-20 18:32:54,29.16,16.14,83.46,40,0,23.02
541,Pochutla,MX,2020-07-20 18:32:55,15.74,-96.47,91.99,55,75,5.44
542,Kyshtovka,RU,2020-07-20 18:32:55,56.55,76.63,54.01,92,14,8.86
543,Healdsburg,US,2020-07-20 18:32:39,38.61,-122.87,70.0,68,40,4.7
544,Petauke,ZM,2020-07-20 18:32:55,-14.24,31.33,59.43,66,42,8.52
545,Puerto Carreno,CO,2020-07-20 18:32:55,6.19,-67.49,80.6,74,75,4.7
546,Sheridan,US,2020-07-20 18:32:55,44.83,-106.92,75.2,36,1,23.04
547,Vestmannaeyjar,IS,2020-07-20 18:32:55,63.44,-20.27,53.6,58,20,8.05
548,Olafsvik,IS,2020-07-20 18:32:56,64.89,-23.71,50.58,71,0,2.19
549,The Valley,AI,2020-07-20 18:32:56,18.22,-63.06,89.6,66,20,12.75
550,Alofi,NU,2020-07-20 18:32:08,-19.06,-169.92,75.2,100,75,8.05
551,Araouane,ML,2020-07-20 18:32:56,18.9,-3.53,104.79,18,100,1.97
552,Hargeysa,SO,2020-07-20 18:32:56,9.56,44.06,73.83,52,34,19.13
553,Tikapur,NP,2020-07-20 18:32:56,28.5,81.13,81.0,84,100,1.01
554,Oranjemund,NA,2020-07-20 18:32:56,-28.55,16.43,65.07,37,0,4.81
555,Berbera,SO,2020-07-20 18:32:56,10.44,45.01,91.65,48,100,18.1
556,Gao,ML,2020-07-20 18:32:57,16.64,1.64,94.17,31,33,13.06
557,Mount Isa,AU,2020-07-20 18:32:26,-20.73,139.5,60.8,26,0,14.99
558,Yinchuan,CN,2020-07-20 18:32:57,38.47,106.27,77.11,39,99,10.96
559,Buchanan,LR,2020-07-20 18:31:23,5.88,-10.05,78.8,94,75,8.05
560,Vardo,NO,2020-07-20 18:32:57,70.37,31.11,53.6,93,100,12.75
561,Gediz,TR,2020-07-20 18:32:57,39.04,29.41,69.69,63,0,7.43
562,Byron Bay,AU,2020-07-20 18:31:16,-28.65,153.62,50.0,93,36,10.0
563,Stepnyak,KZ,2020-07-20 18:32:57,52.83,70.78,67.73,86,100,6.02
564,Bandar-E Anzali,IR,2020-07-20 18:32:57,37.47,49.46,82.4,88,0,4.81
565,Belyy Yar,RU,2020-07-20 18:32:57,53.6,91.39,64.4,82,76,4.47
566,Mega,ET,2020-07-20 18:32:57,4.05,38.3,59.49,75,100,9.82
567,Tshikapa,CD,2020-07-20 18:32:58,-6.42,20.8,72.97,25,28,0.81
568,Ipira,BR,2020-07-20 18:32:58,-12.16,-39.74,78.39,56,55,13.85
569,Baghdad,IQ,2020-07-20 18:30:07,33.34,44.4,105.8,12,0,16.11
570,Kyabram,AU,2020-07-20 18:32:58,-36.32,145.05,38.61,93,0,6.67
571,Bandarbeyla,SO,2020-07-20 18:32:29,9.49,50.81,77.27,74,99,25.12
